path,class,label
training/OpenCountry/41.jpg,OpenCountry,10
training/OpenCountry/61.jpg,OpenCountry,10
training/OpenCountry/29.jpg,OpenCountry,10
training/OpenCountry/7.jpg,OpenCountry,10
training/OpenCountry/15.jpg,OpenCountry,10
training/OpenCountry/73.jpg,OpenCountry,10
training/OpenCountry/24.jpg,OpenCountry,10
training/OpenCountry/79.jpg,OpenCountry,10
training/OpenCountry/10.jpg,OpenCountry,10
training/OpenCountry/80.jpg,OpenCountry,10
training/OpenCountry/74.jpg,OpenCountry,10
training/OpenCountry/2.jpg,OpenCountry,10
training/OpenCountry/4.jpg,OpenCountry,10
training/OpenCountry/82.jpg,OpenCountry,10
training/OpenCountry/51.jpg,OpenCountry,10
training/OpenCountry/63.jpg,OpenCountry,10
training/OpenCountry/50.jpg,OpenCountry,10
training/OpenCountry/78.jpg,OpenCountry,10
training/OpenCountry/23.jpg,OpenCountry,10
training/OpenCountry/83.jpg,OpenCountry,10
training/OpenCountry/13.jpg,OpenCountry,10
training/OpenCountry/31.jpg,OpenCountry,10
training/OpenCountry/28.jpg,OpenCountry,10
training/OpenCountry/8.jpg,OpenCountry,10
training/OpenCountry/52.jpg,OpenCountry,10
training/OpenCountry/14.jpg,OpenCountry,10
training/OpenCountry/43.jpg,OpenCountry,10
training/OpenCountry/25.jpg,OpenCountry,10
training/OpenCountry/98.jpg,OpenCountry,10
training/OpenCountry/56.jpg,OpenCountry,10
training/OpenCountry/58.jpg,OpenCountry,10
training/OpenCountry/94.jpg,OpenCountry,10
training/OpenCountry/87.jpg,OpenCountry,10
training/OpenCountry/3.jpg,OpenCountry,10
training/OpenCountry/54.jpg,OpenCountry,10
training/OpenCountry/44.jpg,OpenCountry,10
training/OpenCountry/16.jpg,OpenCountry,10
training/OpenCountry/66.jpg,OpenCountry,10
training/OpenCountry/84.jpg,OpenCountry,10
training/OpenCountry/46.jpg,OpenCountry,10
training/OpenCountry/55.jpg,OpenCountry,10
training/OpenCountry/6.jpg,OpenCountry,10
training/OpenCountry/27.jpg,OpenCountry,10
training/OpenCountry/62.jpg,OpenCountry,10
training/OpenCountry/0.jpg,OpenCountry,10
training/OpenCountry/9.jpg,OpenCountry,10
training/OpenCountry/71.jpg,OpenCountry,10
training/OpenCountry/90.jpg,OpenCountry,10
training/OpenCountry/18.jpg,OpenCountry,10
training/OpenCountry/17.jpg,OpenCountry,10
training/OpenCountry/97.jpg,OpenCountry,10
training/OpenCountry/36.jpg,OpenCountry,10
training/OpenCountry/88.jpg,OpenCountry,10
training/OpenCountry/19.jpg,OpenCountry,10
training/OpenCountry/37.jpg,OpenCountry,10
training/OpenCountry/85.jpg,OpenCountry,10
training/OpenCountry/72.jpg,OpenCountry,10
training/OpenCountry/89.jpg,OpenCountry,10
training/OpenCountry/68.jpg,OpenCountry,10
training/OpenCountry/12.jpg,OpenCountry,10
training/OpenCountry/20.jpg,OpenCountry,10
training/OpenCountry/70.jpg,OpenCountry,10
training/OpenCountry/53.jpg,OpenCountry,10
training/OpenCountry/22.jpg,OpenCountry,10
training/OpenCountry/96.jpg,OpenCountry,10
training/OpenCountry/48.jpg,OpenCountry,10
training/OpenCountry/76.jpg,OpenCountry,10
training/OpenCountry/60.jpg,OpenCountry,10
training/OpenCountry/91.jpg,OpenCountry,10
training/OpenCountry/11.jpg,OpenCountry,10
training/OpenCountry/65.jpg,OpenCountry,10
training/OpenCountry/77.jpg,OpenCountry,10
training/OpenCountry/95.jpg,OpenCountry,10
training/OpenCountry/64.jpg,OpenCountry,10
training/OpenCountry/34.jpg,OpenCountry,10
training/OpenCountry/92.jpg,OpenCountry,10
training/OpenCountry/75.jpg,OpenCountry,10
training/OpenCountry/21.jpg,OpenCountry,10
training/OpenCountry/39.jpg,OpenCountry,10
training/OpenCountry/35.jpg,OpenCountry,10
training/OpenCountry/1.jpg,OpenCountry,10
training/OpenCountry/81.jpg,OpenCountry,10
training/OpenCountry/40.jpg,OpenCountry,10
training/OpenCountry/26.jpg,OpenCountry,10
training/OpenCountry/42.jpg,OpenCountry,10
training/OpenCountry/86.jpg,OpenCountry,10
training/OpenCountry/47.jpg,OpenCountry,10
training/OpenCountry/93.jpg,OpenCountry,10
training/OpenCountry/5.jpg,OpenCountry,10
training/OpenCountry/59.jpg,OpenCountry,10
training/OpenCountry/99.jpg,OpenCountry,10
training/OpenCountry/57.jpg,OpenCountry,10
training/OpenCountry/69.jpg,OpenCountry,10
training/OpenCountry/45.jpg,OpenCountry,10
training/OpenCountry/67.jpg,OpenCountry,10
training/OpenCountry/49.jpg,OpenCountry,10
training/OpenCountry/32.jpg,OpenCountry,10
training/OpenCountry/30.jpg,OpenCountry,10
training/OpenCountry/38.jpg,OpenCountry,10
training/OpenCountry/33.jpg,OpenCountry,10
training/Street/41.jpg,Street,11
training/Street/61.jpg,Street,11
training/Street/29.jpg,Street,11
training/Street/7.jpg,Street,11
training/Street/15.jpg,Street,11
training/Street/73.jpg,Street,11
training/Street/24.jpg,Street,11
training/Street/79.jpg,Street,11
training/Street/10.jpg,Street,11
training/Street/80.jpg,Street,11
training/Street/74.jpg,Street,11
training/Street/2.jpg,Street,11
training/Street/4.jpg,Street,11
training/Street/82.jpg,Street,11
training/Street/51.jpg,Street,11
training/Street/63.jpg,Street,11
training/Street/50.jpg,Street,11
training/Street/78.jpg,Street,11
training/Street/23.jpg,Street,11
training/Street/83.jpg,Street,11
training/Street/13.jpg,Street,11
training/Street/31.jpg,Street,11
training/Street/28.jpg,Street,11
training/Street/8.jpg,Street,11
training/Street/52.jpg,Street,11
training/Street/14.jpg,Street,11
training/Street/43.jpg,Street,11
training/Street/25.jpg,Street,11
training/Street/98.jpg,Street,11
training/Street/56.jpg,Street,11
training/Street/58.jpg,Street,11
training/Street/94.jpg,Street,11
training/Street/87.jpg,Street,11
training/Street/3.jpg,Street,11
training/Street/54.jpg,Street,11
training/Street/44.jpg,Street,11
training/Street/16.jpg,Street,11
training/Street/66.jpg,Street,11
training/Street/84.jpg,Street,11
training/Street/46.jpg,Street,11
training/Street/55.jpg,Street,11
training/Street/6.jpg,Street,11
training/Street/27.jpg,Street,11
training/Street/62.jpg,Street,11
training/Street/0.jpg,Street,11
training/Street/9.jpg,Street,11
training/Street/71.jpg,Street,11
training/Street/90.jpg,Street,11
training/Street/18.jpg,Street,11
training/Street/17.jpg,Street,11
training/Street/97.jpg,Street,11
training/Street/36.jpg,Street,11
training/Street/88.jpg,Street,11
training/Street/19.jpg,Street,11
training/Street/37.jpg,Street,11
